federated | INFO flwr 2024-10-20 19:06:17,355 | app.py:219 | Starting Flower simulation, config: num_rounds=10, no round_timeout
  File "/Users/kmcnulty/Documents/SeniorProject/MembershipInference/.venv/lib/python3.11/site-packages/ray/_private/client_mode_hook.py", line 103, in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/kmcnulty/Documents/SeniorProject/MembershipInference/.venv/lib/python3.11/site-packages/ray/_private/worker.py", line 2667, in get
    values, debugger_breakpoint = worker.get_objects(object_refs, timeout=timeout)
                                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/kmcnulty/Documents/SeniorProject/MembershipInference/.venv/lib/python3.11/site-packages/ray/_private/worker.py", line 864, in get_objects
    raise value.as_instanceof_cause()
ray.exceptions.RayTaskError(ClientAppException): [36mray::ClientAppActor.run()[39m (pid=10578, ip=127.0.0.1, actor_id=7fd44dd9340e251dda132d2a01000000, repr=<flwr.simulation.ray_transport.ray_actor.ClientAppActor object at 0x107718b90>)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/kmcnulty/Documents/SeniorProject/MembershipInference/.venv/lib/python3.11/site-packages/flwr/client/client_app.py", line 143, in __call__
    return self._call(message, context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/kmcnulty/Documents/SeniorProject/MembershipInference/.venv/lib/python3.11/site-packages/flwr/client/client_app.py", line 126, in ffn
    out_message = handle_legacy_message_from_msgtype(
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/kmcnulty/Documents/SeniorProject/MembershipInference/.venv/lib/python3.11/site-packages/flwr/client/message_handler/message_handler.py", line 129, in handle_legacy_message_from_msgtype
    fit_res = maybe_call_fit(
              ^^^^^^^^^^^^^^^
  File "/Users/kmcnulty/Documents/SeniorProject/MembershipInference/.venv/lib/python3.11/site-packages/flwr/client/client.py", line 255, in maybe_call_fit
    return client.fit(fit_ins)
           ^^^^^^^^^^^^^^^^^^^
  File "/Users/kmcnulty/Documents/SeniorProject/MembershipInference/.venv/lib/python3.11/site-packages/flwr/client/numpy_client.py", line 259, in _fit
    results = self.numpy_client.fit(parameters, ins.config)  # type: ignore
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/kmcnulty/Documents/SeniorProject/MembershipInference/main copy.py", line 148, in fit
    formatted_bias_deltas = [round(delta, 5) for delta in self.bias_deltas]
                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/kmcnulty/Documents/SeniorProject/MembershipInference/main copy.py", line 148, in <listcomp>
    formatted_bias_deltas = [round(delta, 5) for delta in self.bias_deltas]
                             ^^^^^^^^^^^^^^^
TypeError: type dict doesn't define __round__ method

The above exception was the direct cause of the following exception:

[36mray::ClientAppActor.run()[39m (pid=10578, ip=127.0.0.1, actor_id=7fd44dd9340e251dda132d2a01000000, repr=<flwr.simulation.ray_transport.ray_actor.ClientAppActor object at 0x107718b90>)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/kmcnulty/Documents/SeniorProject/MembershipInference/.venv/lib/python3.11/site-packages/flwr/simulation/ray_transport/ray_actor.py", line 63, in run
    raise ClientAppException(str(ex)) from ex
flwr.client.client_app.ClientAppException: 
Exception ClientAppException occurred. Message: type dict doesn't define __round__ method

federated | ERROR flwr 2024-10-27 14:13:46,529 | ray_client_proxy.py:107 | [36mray::ClientAppActor.run()[39m (pid=10578, ip=127.0.0.1, actor_id=7fd44dd9340e251dda132d2a01000000, repr=<flwr.simulation.ray_transport.ray_actor.ClientAppActor object at 0x107718b90>)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/kmcnulty/Documents/SeniorProject/MembershipInference/.venv/lib/python3.11/site-packages/flwr/client/client_app.py", line 143, in __call__
    return self._call(message, context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/kmcnulty/Documents/SeniorProject/MembershipInference/.venv/lib/python3.11/site-packages/flwr/client/client_app.py", line 126, in ffn
    out_message = handle_legacy_message_from_msgtype(
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/kmcnulty/Documents/SeniorProject/MembershipInference/.venv/lib/python3.11/site-packages/flwr/client/message_handler/message_handler.py", line 129, in handle_legacy_message_from_msgtype
    fit_res = maybe_call_fit(
              ^^^^^^^^^^^^^^^
  File "/Users/kmcnulty/Documents/SeniorProject/MembershipInference/.venv/lib/python3.11/site-packages/flwr/client/client.py", line 255, in maybe_call_fit
    return client.fit(fit_ins)
           ^^^^^^^^^^^^^^^^^^^
  File "/Users/kmcnulty/Documents/SeniorProject/MembershipInference/.venv/lib/python3.11/site-packages/flwr/client/numpy_client.py", line 259, in _fit
    results = self.numpy_client.fit(parameters, ins.config)  # type: ignore
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/kmcnulty/Documents/SeniorProject/MembershipInference/main copy.py", line 148, in fit
    formatted_bias_deltas = [round(delta, 5) for delta in self.bias_deltas]
                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/kmcnulty/Documents/SeniorProject/MembershipInference/main copy.py", line 148, in <listcomp>
    formatted_bias_deltas = [round(delta, 5) for delta in self.bias_deltas]
                             ^^^^^^^^^^^^^^^
TypeError: type dict doesn't define __round__ method

The above exception was the direct cause of the following exception:

[36mray::ClientAppActor.run()[39m (pid=10578, ip=127.0.0.1, actor_id=7fd44dd9340e251dda132d2a01000000, repr=<flwr.simulation.ray_transport.ray_actor.ClientAppActor object at 0x107718b90>)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/kmcnulty/Documents/SeniorProject/MembershipInference/.venv/lib/python3.11/site-packages/flwr/simulation/ray_transport/ray_actor.py", line 63, in run
    raise ClientAppException(str(ex)) from ex
flwr.client.client_app.ClientAppException: 
Exception ClientAppException occurred. Message: type dict doesn't define __round__ method
federated | INFO flwr 2024-10-27 14:14:05,617 | server.py:240 | aggregate_fit: received 4 results and 1 failures
federated | WARNING flwr 2024-10-27 14:14:05,646 | fedavg.py:252 | No fit_metrics_aggregation_fn provided
federated | INFO flwr 2024-10-27 14:14:05,646 | server.py:178 | configure_evaluate: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-27 14:14:39,495 | server.py:192 | aggregate_evaluate: received 5 results and 0 failures
federated | WARNING flwr 2024-10-27 14:14:39,496 | fedavg.py:283 | No evaluate_metrics_aggregation_fn provided
federated | INFO flwr 2024-10-27 14:14:39,496 | server.py:112 | 
federated | INFO flwr 2024-10-27 14:14:39,496 | server.py:113 | [ROUND 2]
federated | INFO flwr 2024-10-27 14:14:39,496 | server.py:226 | configure_fit: strategy sampled 5 clients (out of 5)
federated | ERROR flwr 2024-10-27 14:26:46,050 | ray_client_proxy.py:106 | Traceback (most recent call last):
  File "/Users/kmcnulty/Documents/SeniorProject/MembershipInference/.venv/lib/python3.11/site-packages/flwr/simulation/ray_transport/ray_client_proxy.py", line 94, in _submit_job
    out_mssg, updated_context = self.actor_pool.get_client_result(
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/kmcnulty/Documents/SeniorProject/MembershipInference/.venv/lib/python3.11/site-packages/flwr/simulation/ray_transport/ray_actor.py", line 398, in get_client_result
    return self._fetch_future_result(cid)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/kmcnulty/Documents/SeniorProject/MembershipInference/.venv/lib/python3.11/site-packages/flwr/simulation/ray_transport/ray_actor.py", line 279, in _fetch_future_result
    res_cid, out_mssg, updated_context = ray.get(
                                         ^^^^^^^^
  File "/Users/kmcnulty/Documents/SeniorProject/MembershipInference/.venv/lib/python3.11/site-packages/ray/_private/auto_init_hook.py", line 21, in auto_init_wrapper
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/Users/kmcnulty/Documents/SeniorProject/MembershipInference/.venv/lib/python3.11/site-packages/ray/_private/client_mode_hook.py", line 103, in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/kmcnulty/Documents/SeniorProject/MembershipInference/.venv/lib/python3.11/site-packages/ray/_private/worker.py", line 2667, in get
    values, debugger_breakpoint = worker.get_objects(object_refs, timeout=timeout)
                                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/kmcnulty/Documents/SeniorProject/MembershipInference/.venv/lib/python3.11/site-packages/ray/_private/worker.py", line 864, in get_objects
    raise value.as_instanceof_cause()
ray.exceptions.RayTaskError(ClientAppException): [36mray::ClientAppActor.run()[39m (pid=10579, ip=127.0.0.1, actor_id=1754a4bb6e0efd497bcd9fe401000000, repr=<flwr.simulation.ray_transport.ray_actor.ClientAppActor object at 0x100ab73d0>)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/kmcnulty/Documents/SeniorProject/MembershipInference/.venv/lib/python3.11/site-packages/flwr/client/client_app.py", line 143, in __call__
    return self._call(message, context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/kmcnulty/Documents/SeniorProject/MembershipInference/.venv/lib/python3.11/site-packages/flwr/client/client_app.py", line 126, in ffn
    out_message = handle_legacy_message_from_msgtype(
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/kmcnulty/Documents/SeniorProject/MembershipInference/.venv/lib/python3.11/site-packages/flwr/client/message_handler/message_handler.py", line 129, in handle_legacy_message_from_msgtype
    fit_res = maybe_call_fit(
              ^^^^^^^^^^^^^^^
  File "/Users/kmcnulty/Documents/SeniorProject/MembershipInference/.venv/lib/python3.11/site-packages/flwr/client/client.py", line 255, in maybe_call_fit
    return client.fit(fit_ins)
           ^^^^^^^^^^^^^^^^^^^
  File "/Users/kmcnulty/Documents/SeniorProject/MembershipInference/.venv/lib/python3.11/site-packages/flwr/client/numpy_client.py", line 259, in _fit
    results = self.numpy_client.fit(parameters, ins.config)  # type: ignore
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/kmcnulty/Documents/SeniorProject/MembershipInference/main copy.py", line 148, in fit
    formatted_bias_deltas = [round(delta, 5) for delta in self.bias_deltas]
                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/kmcnulty/Documents/SeniorProject/MembershipInference/main copy.py", line 148, in <listcomp>
    formatted_bias_deltas = [round(delta, 5) for delta in self.bias_deltas]
                             ^^^^^^^^^^^^^^^
TypeError: type dict doesn't define __round__ method

The above exception was the direct cause of the following exception:

[36mray::ClientAppActor.run()[39m (pid=10579, ip=127.0.0.1, actor_id=1754a4bb6e0efd497bcd9fe401000000, repr=<flwr.simulation.ray_transport.ray_actor.ClientAppActor object at 0x100ab73d0>)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/kmcnulty/Documents/SeniorProject/MembershipInference/.venv/lib/python3.11/site-packages/flwr/simulation/ray_transport/ray_actor.py", line 63, in run
    raise ClientAppException(str(ex)) from ex
flwr.client.client_app.ClientAppException: 
Exception ClientAppException occurred. Message: type dict doesn't define __round__ method

federated | ERROR flwr 2024-10-27 14:26:46,052 | ray_client_proxy.py:107 | [36mray::ClientAppActor.run()[39m (pid=10579, ip=127.0.0.1, actor_id=1754a4bb6e0efd497bcd9fe401000000, repr=<flwr.simulation.ray_transport.ray_actor.ClientAppActor object at 0x100ab73d0>)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/kmcnulty/Documents/SeniorProject/MembershipInference/.venv/lib/python3.11/site-packages/flwr/client/client_app.py", line 143, in __call__
    return self._call(message, context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/kmcnulty/Documents/SeniorProject/MembershipInference/.venv/lib/python3.11/site-packages/flwr/client/client_app.py", line 126, in ffn
    out_message = handle_legacy_message_from_msgtype(
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/kmcnulty/Documents/SeniorProject/MembershipInference/.venv/lib/python3.11/site-packages/flwr/client/message_handler/message_handler.py", line 129, in handle_legacy_message_from_msgtype
    fit_res = maybe_call_fit(
              ^^^^^^^^^^^^^^^
  File "/Users/kmcnulty/Documents/SeniorProject/MembershipInference/.venv/lib/python3.11/site-packages/flwr/client/client.py", line 255, in maybe_call_fit
    return client.fit(fit_ins)
           ^^^^^^^^^^^^^^^^^^^
  File "/Users/kmcnulty/Documents/SeniorProject/MembershipInference/.venv/lib/python3.11/site-packages/flwr/client/numpy_client.py", line 259, in _fit
    results = self.numpy_client.fit(parameters, ins.config)  # type: ignore
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/kmcnulty/Documents/SeniorProject/MembershipInference/main copy.py", line 148, in fit
    formatted_bias_deltas = [round(delta, 5) for delta in self.bias_deltas]
                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/kmcnulty/Documents/SeniorProject/MembershipInference/main copy.py", line 148, in <listcomp>
    formatted_bias_deltas = [round(delta, 5) for delta in self.bias_deltas]
                             ^^^^^^^^^^^^^^^
TypeError: type dict doesn't define __round__ method

The above exception was the direct cause of the following exception:

[36mray::ClientAppActor.run()[39m (pid=10579, ip=127.0.0.1, actor_id=1754a4bb6e0efd497bcd9fe401000000, repr=<flwr.simulation.ray_transport.ray_actor.ClientAppActor object at 0x100ab73d0>)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/kmcnulty/Documents/SeniorProject/MembershipInference/.venv/lib/python3.11/site-packages/flwr/simulation/ray_transport/ray_actor.py", line 63, in run
    raise ClientAppException(str(ex)) from ex
flwr.client.client_app.ClientAppException: 
Exception ClientAppException occurred. Message: type dict doesn't define __round__ method
federated | INFO flwr 2024-10-27 14:27:20,803 | server.py:240 | aggregate_fit: received 4 results and 1 failures
federated | INFO flwr 2024-10-27 14:27:20,850 | server.py:178 | configure_evaluate: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-27 14:27:59,749 | app.py:219 | Starting Flower simulation, config: num_rounds=10, no round_timeout
federated | INFO flwr 2024-10-27 14:28:01,862 | app.py:242 | Flower VCE: Ray initialized with resources: {'memory': 8067162112.0, 'node:__internal_head__': 1.0, 'node:127.0.0.1': 1.0, 'CPU': 8.0, 'object_store_memory': 2147483648.0}
federated | INFO flwr 2024-10-27 14:28:01,862 | app.py:248 | Optimize your simulation with Flower VCE: https://flower.ai/docs/framework/how-to-run-simulations.html
federated | INFO flwr 2024-10-27 14:28:01,862 | app.py:271 | Flower VCE: Resources for each Virtual Client: {'num_cpus': 1, 'num_gpus': 0}
federated | INFO flwr 2024-10-27 14:28:01,870 | app.py:317 | Flower VCE: Creating VirtualClientEngineActorPool with 8 actors
federated | INFO flwr 2024-10-27 14:28:01,871 | server.py:92 | [INIT]
federated | INFO flwr 2024-10-27 14:28:01,871 | server.py:281 | Requesting initial parameters from one random client
federated | INFO flwr 2024-10-27 14:28:09,703 | server.py:288 | Received initial parameters from one random client
federated | INFO flwr 2024-10-27 14:28:09,704 | server.py:94 | Starting evaluation of initial global parameters
federated | INFO flwr 2024-10-27 14:28:09,704 | server.py:106 | Evaluation returned no results (`None`)
federated | INFO flwr 2024-10-27 14:28:09,704 | server.py:112 | 
federated | INFO flwr 2024-10-27 14:28:09,704 | server.py:113 | [ROUND 1]
federated | INFO flwr 2024-10-27 14:28:09,708 | server.py:226 | configure_fit: strategy sampled 5 clients (out of 5)
federated | ERROR flwr 2024-10-27 14:40:49,541 | ray_client_proxy.py:106 | Traceback (most recent call last):
  File "/Users/kmcnulty/Documents/SeniorProject/MembershipInference/.venv/lib/python3.11/site-packages/flwr/simulation/ray_transport/ray_client_proxy.py", line 94, in _submit_job
    out_mssg, updated_context = self.actor_pool.get_client_result(
